time,Yaw,Vel,Ideal Vel L,Ideal Vel R,Vel L,Vel R,Cur X,Cur Y,Ideal x,Ideal y,Next Pos x,Next Pos y,L,dX,Theta,Curvature,velDif,Closest idx,left pos,right pos
0.0,-270.000000,-0.500000,-0.500000,-0.500000,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,2.520200,2.519800,0.000000,1.570796,0.000000,-0.000000,0,0.000000,0.000000
0.0,-270.000000,-0.500000,-0.500000,-0.500000,0.000000,0.000000,0.000000,0.000400,0.000000,0.000400,0.000000,2.520200,2.519800,0.000000,1.570796,0.000000,-0.000000,0,0.000000,0.000000
0.0,-270.000000,-0.500000,-0.500000,-0.500000,0.000000,-0.003529,0.000000,0.000179,0.000000,0.000400,0.000000,2.520200,2.520021,0.000000,1.570796,0.000000,-0.000000,0,0.000000,-0.000441
0.0,-270.000000,-0.500000,-0.500000,-0.500000,-0.257617,-0.178214,0.000000,0.000179,0.000000,0.000400,0.000000,2.520200,2.520021,0.000000,1.570796,0.000000,-0.000000,0,-0.025938,-0.017998
0.0,-269.956055,-0.500000,-0.500308,-0.499692,-0.257617,-0.178214,0.000000,-0.021568,0.000000,0.000400,0.000000,2.520200,2.541768,0.001950,1.570796,0.000604,-0.000308,0,-0.025938,-0.017998
0.0,-270.000000,-0.500000,-0.499999,-0.500001,-0.346724,-0.332608,0.000005,-0.033611,0.000000,0.000400,0.000000,2.520200,2.553811,-0.000005,1.570798,-0.000001,0.000001,0,-0.034672,-0.033349
0.0,-269.956055,-0.500000,-0.500305,-0.499695,-0.347606,-0.343195,0.000005,-0.034140,0.000000,0.000400,0.000000,2.520200,2.554340,0.001954,1.570798,0.000599,-0.000305,0,-0.034761,-0.034319
0.0,-269.956055,-0.500000,-0.500305,-0.499695,-0.347606,-0.343195,0.000005,-0.034140,0.000000,0.000400,0.000000,2.520200,2.554340,0.001954,1.570798,0.000599,-0.000305,0,-0.034761,-0.034319
0.0,-270.000000,-0.500000,-0.499999,-0.500001,-0.347606,-0.343195,0.000005,-0.034317,0.000000,0.000400,0.000000,2.520200,2.554517,-0.000005,1.570798,-0.000002,0.000001,0,-0.034761,-0.034672
0.0,-270.000000,-0.500000,-0.499999,-0.500001,-0.292024,-0.232914,0.000007,-0.038860,0.000000,0.000400,0.000000,2.520200,2.559060,-0.000007,1.570799,-0.000002,0.000001,0,-0.037231,-0.041289
0.0,-269.956055,-0.500000,-0.500303,-0.499697,-0.207329,-0.208211,0.000007,-0.050065,0.000000,0.000400,0.000000,2.520200,2.570265,0.001964,1.570799,0.000595,-0.000303,0,-0.046671,-0.054258
0.0,-269.912109,-0.500000,-0.500604,-0.499396,-0.228503,-0.291142,0.000018,-0.060034,0.000000,0.000400,0.000000,2.520200,2.580234,0.003940,1.570803,0.001184,-0.000604,0,-0.057611,-0.063257
0.0,-269.912109,-0.500000,-0.500604,-0.499396,-0.228503,-0.291142,0.000018,-0.060034,0.000000,0.000400,0.000000,2.520200,2.580234,0.003940,1.570803,0.001184,-0.000604,0,-0.057611,-0.063257
0.0,-269.912109,-0.500000,-0.500602,-0.499398,-0.264675,-0.307905,0.000023,-0.062769,0.000000,0.000400,0.000000,2.520200,2.582969,0.003940,1.570805,0.001181,-0.000602,0,-0.061228,-0.065110
0.0,-269.868164,-0.500000,-0.500905,-0.499095,-0.281437,-0.322903,0.000023,-0.062769,0.000000,0.000400,0.000000,2.520200,2.582969,0.005921,1.570805,0.001775,-0.000905,0,-0.065375,-0.066963
0.0,-269.868164,-0.500000,-0.500903,-0.499097,-0.281437,-0.322903,0.000028,-0.065769,0.000000,0.000400,0.000000,2.520200,2.585969,0.005922,1.570807,0.001771,-0.000903,0,-0.065375,-0.066963
0.0,-269.824219,-0.500000,-0.501197,-0.498803,-0.200271,-0.226738,0.000054,-0.075341,0.000000,0.000400,0.000000,2.520200,2.595541,0.007909,1.570817,0.002348,-0.001197,0,-0.074638,-0.076844
0.0,-269.824219,-0.500000,-0.501192,-0.498808,-0.225856,-0.194977,0.000072,-0.081076,0.000000,0.000400,0.000000,2.520200,2.601276,0.007909,1.570824,0.002338,-0.001192,0,-0.080196,-0.082755
0.0,-269.824219,-0.500000,-0.501186,-0.498814,-0.249677,-0.240854,0.000091,-0.087384,0.000000,0.000400,0.000000,2.520200,2.607584,0.007909,1.570831,0.002326,-0.001186,0,-0.086196,-0.089372
0.0,-269.868164,-0.500000,-0.500886,-0.499114,-0.268204,-0.287613,0.000091,-0.087384,0.000000,0.000400,0.000000,2.520200,2.607584,0.005909,1.570831,0.001738,-0.000886,0,-0.092195,-0.095724
0.0,-269.868164,-0.500000,-0.500882,-0.499118,-0.279673,-0.288495,0.000105,-0.093559,0.000000,0.000400,0.000000,2.520200,2.613759,0.005909,1.570837,0.001730,-0.000882,0,-0.097577,-0.098988
0.0,-269.868164,-0.500000,-0.500879,-0.499121,-0.292024,-0.298200,0.000115,-0.097882,0.000000,0.000400,0.000000,2.520200,2.618082,0.005909,1.570840,0.001724,-0.000879,0,-0.103841,-0.106664
0.0,-269.868164,-0.500000,-0.500875,-0.499125,-0.292024,-0.298200,0.000131,-0.104852,0.000000,0.000400,0.000000,2.520200,2.625052,0.005909,1.570846,0.001715,-0.000875,0,-0.103841,-0.106664
0.0,-269.868164,-0.500000,-0.500866,-0.499134,-0.300847,-0.318492,0.000162,-0.118395,0.000000,0.000400,0.000000,2.520200,2.638595,0.005909,1.570858,0.001697,-0.000866,0,-0.116457,-0.121133
0.0,-269.912109,-0.500000,-0.500563,-0.499437,-0.327314,-0.337901,0.000187,-0.131231,0.000000,0.000400,0.000000,2.520200,2.651431,0.003880,1.570867,0.001104,-0.000563,0,-0.130485,-0.132778
0.0,-269.912109,-0.500000,-0.500560,-0.499440,-0.332608,-0.329961,0.000197,-0.137981,0.000000,0.000400,0.000000,2.520200,2.658181,0.003880,1.570871,0.001098,-0.000560,0,-0.137102,-0.139660
0.0,-269.868164,-0.500000,-0.500854,-0.499146,-0.342313,-0.341430,0.000197,-0.137981,0.000000,0.000400,0.000000,2.520200,2.658181,0.005919,1.570871,0.001675,-0.000854,0,-0.150600,-0.155276
0.0,-269.868164,-0.500000,-0.500846,-0.499154,-0.345842,-0.345842,0.000225,-0.152538,0.000000,0.000400,0.000000,2.520200,2.672738,0.005925,1.570881,0.001659,-0.000846,0,-0.158099,-0.163128
0.0,-269.868164,-0.500000,-0.500841,-0.499159,-0.345842,-0.345842,0.000243,-0.160213,0.000000,0.000400,0.000000,2.520200,2.680413,0.005925,1.570887,0.001649,-0.000841,0,-0.158099,-0.163128
0.0,-269.868164,-0.500000,-0.500837,-0.499163,-0.350253,-0.348488,0.000256,-0.166080,0.000000,0.000400,0.000000,2.520200,2.686280,0.005925,1.570892,0.001642,-0.000837,0,-0.165422,-0.167539
0.0,-269.868164,-0.500000,-0.500833,-0.499167,-0.359958,-0.346724,0.000273,-0.173359,0.000000,0.000400,0.000000,2.520200,2.693559,0.005925,1.570898,0.001633,-0.000833,0,-0.173097,-0.174421
0.0,-269.868164,-0.500000,-0.500833,-0.499167,-0.359958,-0.346724,0.000273,-0.173359,0.000000,0.000400,0.000000,2.520200,2.693559,0.005925,1.570898,0.001633,-0.000833,0,-0.173097,-0.174421
0.0,-269.868164,-0.500000,-0.500828,-0.499172,-0.366133,-0.346724,0.000290,-0.180814,0.000000,0.000400,0.000000,2.520200,2.701014,0.005925,1.570904,0.001624,-0.000828,0,-0.180861,-0.181567
0.0,-269.868164,-0.500000,-0.500828,-0.499172,-0.375838,-0.353782,0.000290,-0.180814,0.000000,0.000400,0.000000,2.520200,2.701014,0.005925,1.570904,0.001624,-0.000828,0,-0.188096,-0.190742
0.0,-269.868164,-0.500000,-0.500823,-0.499177,-0.375838,-0.362604,0.000309,-0.189019,0.000000,0.000400,0.000000,2.520200,2.709219,0.005925,1.570910,0.001614,-0.000823,0,-0.195683,-0.199388
0.0,-269.912109,-0.500000,-0.500531,-0.499469,-0.375838,-0.362604,0.000325,-0.197135,0.000000,0.000400,0.000000,2.520200,2.717335,0.003844,1.570916,0.001041,-0.000531,0,-0.195683,-0.199388
0.0,-269.912109,-0.500000,-0.500526,-0.499474,-0.374956,-0.351135,0.000344,-0.209619,0.000000,0.000400,0.000000,2.520200,2.729819,0.003844,1.570922,0.001032,-0.000526,0,-0.210593,-0.209446
0.0,-269.912109,-0.500000,-0.500526,-0.499474,-0.370545,-0.371427,0.000344,-0.209619,0.000000,0.000400,0.000000,2.520200,2.729819,0.003844,1.570922,0.001032,-0.000526,0,-0.217827,-0.218621
0.0,-269.912109,-0.500000,-0.500523,-0.499477,-0.368780,-0.368780,0.000356,-0.217824,0.000000,0.000400,0.000000,2.520200,2.738024,0.003844,1.570927,0.001025,-0.000523,0,-0.225062,-0.227620
0.0,-269.912109,-0.500000,-0.500520,-0.499480,-0.368780,-0.368780,0.000369,-0.225941,0.000000,0.000400,0.000000,2.520200,2.746141,0.003844,1.570931,0.001019,-0.000520,0,-0.225062,-0.227620
0.0,-269.868164,-0.500000,-0.500797,-0.499203,-0.364369,-0.379367,0.000399,-0.241512,0.000000,0.000400,0.000000,2.520200,2.761712,0.005956,1.570941,0.001562,-0.000797,0,-0.239354,-0.244471
0.0,-269.868164,-0.500000,-0.500797,-0.499203,-0.363487,-0.370545,0.000399,-0.241512,0.000000,0.000400,0.000000,2.520200,2.761712,0.005956,1.570941,0.001562,-0.000797,0,-0.246942,-0.246500
0.0,-269.868164,-0.500000,-0.500794,-0.499206,-0.363487,-0.370545,0.000410,-0.246321,0.000000,0.000400,0.000000,2.520200,2.766521,0.005956,1.570944,0.001556,-0.000794,0,-0.246942,-0.246500
0.0,-269.868164,-0.500000,-0.500784,-0.499216,-0.365251,-0.374956,0.000448,-0.262907,0.000000,0.000400,0.000000,2.520200,2.783107,0.005956,1.570957,0.001538,-0.000784,0,-0.261587,-0.265028
0.0,-269.868164,-0.500000,-0.500780,-0.499220,-0.364369,-0.374074,0.000466,-0.270671,0.000000,0.000400,0.000000,2.520200,2.790871,0.005956,1.570963,0.001529,-0.000780,0,-0.268998,-0.273144
0.0,-269.868164,-0.500000,-0.500776,-0.499224,-0.371427,-0.367016,0.000484,-0.278434,0.000000,0.000400,0.000000,2.520200,2.798634,0.005956,1.570969,0.001521,-0.000776,0,-0.276497,-0.281173
0.0,-269.868164,-0.500000,-0.500772,-0.499228,-0.374074,-0.416422,0.000501,-0.285845,0.000000,0.000400,0.000000,2.520200,2.806045,0.005956,1.570975,0.001513,-0.000772,0,-0.284437,-0.288054
0.0,-269.868164,-0.500000,-0.500768,-0.499232,-0.375838,-0.380249,0.000516,-0.292638,0.000000,0.000400,0.000000,2.520200,2.812839,0.005956,1.570980,0.001506,-0.000768,0,-0.291583,-0.294495
0.0,-269.868164,-0.500000,-0.500763,-0.499237,-0.379367,-0.389072,0.000536,-0.301329,0.000000,0.000400,0.000000,2.520200,2.821529,0.005956,1.570986,0.001496,-0.000763,0,-0.299524,-0.303935
0.0,-269.868164,-0.500000,-0.500759,-0.499241,-0.382896,-0.392601,0.000555,-0.309401,0.000000,0.000400,0.000000,2.520200,2.829601,0.005956,1.570992,0.001488,-0.000759,0,-0.307199,-0.312404
0.0,-269.868164,-0.500000,-0.500754,-0.499246,-0.387307,-0.396130,0.000574,-0.317606,0.000000,0.000400,0.000000,2.520200,2.837806,0.005956,1.570999,0.001479,-0.000754,0,-0.315228,-0.320786
0.0,-269.912109,-0.500000,-0.500479,-0.499521,-0.390836,-0.412010,0.000574,-0.317606,0.000000,0.000400,0.000000,2.520200,2.837806,0.003779,1.570999,0.000939,-0.000479,0,-0.323521,-0.329432
0.0,-269.912109,-0.500000,-0.500476,-0.499524,-0.395248,-0.393483,0.000587,-0.326076,0.000000,0.000400,0.000000,2.520200,2.846276,0.003779,1.571003,0.000933,-0.000476,0,-0.331196,-0.333931
0.0,-269.912109,-0.500000,-0.500474,-0.499526,-0.402306,-0.400541,0.000596,-0.332163,0.000000,0.000400,0.000000,2.520200,2.852363,0.003779,1.571005,0.000929,-0.000474,0,-0.339754,-0.344077
0.0,-269.868164,-0.500000,-0.500744,-0.499256,-0.402306,-0.400541,0.000614,-0.341515,0.000000,0.000400,0.000000,2.520200,2.861715,0.005971,1.571011,0.001458,-0.000744,0,-0.339754,-0.344077
0.0,-269.868164,-0.500000,-0.500735,-0.499265,-0.412010,-0.414657,0.000654,-0.358983,0.000000,0.000400,0.000000,2.520200,2.879184,0.005971,1.571024,0.001440,-0.000735,0,-0.356517,-0.362251
0.0,-269.868164,-0.500000,-0.500730,-0.499270,-0.419951,-0.415539,0.000675,-0.367806,0.000000,0.000400,0.000000,2.520200,2.888006,0.005971,1.571030,0.001432,-0.000730,0,-0.365428,-0.370986
0.0,-269.912109,-0.500000,-0.500457,-0.499543,-0.427009,-0.427009,0.000688,-0.374820,0.000000,0.000400,0.000000,2.520200,2.895020,0.003753,1.571034,0.000896,-0.000457,0,-0.373985,-0.376456
0.0,-269.912109,-0.500000,-0.500454,-0.499546,-0.422597,-0.417304,0.000701,-0.383510,0.000000,0.000400,0.000000,2.520200,2.903710,0.003753,1.571038,0.000890,-0.000454,0,-0.382102,-0.385719
0.0,-269.912109,-0.500000,-0.500451,-0.499549,-0.425244,-0.422597,0.000716,-0.392818,0.000000,0.000400,0.000000,2.520200,2.913018,0.003753,1.571042,0.000885,-0.000451,0,-0.390572,-0.395865
0.0,-269.912109,-0.500000,-0.500449,-0.499551,-0.421715,-0.420833,0.000728,-0.401155,0.000000,0.000400,0.000000,2.520200,2.921355,0.003753,1.571046,0.000879,-0.000449,0,-0.398688,-0.404423
0.0,-269.956055,-0.500000,-0.500181,-0.499819,-0.412010,-0.451712,0.000728,-0.401155,0.000000,0.000400,0.000000,2.520200,2.921355,0.001512,1.571046,0.000354,-0.000181,0,-0.415098,-0.421715
0.0,-269.956055,-0.500000,-0.500178,-0.499822,-0.412010,-0.451712,0.000748,-0.418006,0.000000,0.000400,0.000000,2.520200,2.938206,0.001506,1.571051,0.000349,-0.000178,0,-0.415098,-0.421715
0.0,-269.956055,-0.500000,-0.500178,-0.499822,-0.409364,-0.412893,0.000748,-0.418006,0.000000,0.000400,0.000000,2.520200,2.938206,0.001506,1.571051,0.000349,-0.000178,0,-0.422950,-0.427097
0.0,-269.956055,-0.500000,-0.500177,-0.499823,-0.407599,-0.412010,0.000753,-0.424623,0.000000,0.000400,0.000000,2.520200,2.944823,0.001506,1.571052,0.000347,-0.000177,0,-0.431332,-0.437066
0.0,-269.912109,-0.500000,-0.500440,-0.499560,-0.414657,-0.417304,0.000763,-0.433798,0.000000,0.000400,0.000000,2.520200,2.953998,0.003768,1.571055,0.000864,-0.000440,0,-0.440066,-0.446065
0.0,-269.912109,-0.500000,-0.500438,-0.499562,-0.419068,-0.417304,0.000777,-0.442665,0.000000,0.000400,0.000000,2.520200,2.962865,0.003768,1.571059,0.000858,-0.000438,0,-0.448624,-0.454623
0.0,-269.912109,-0.500000,-0.500435,-0.499565,-0.419068,-0.417304,0.000790,-0.451223,0.000000,0.000400,0.000000,2.520200,2.971423,0.003768,1.571062,0.000853,-0.000435,0,-0.448624,-0.454623
0.0,-269.912109,-0.500000,-0.500430,-0.499570,-0.433184,-0.440242,0.000816,-0.468294,0.000000,0.000400,0.000000,2.520200,2.988494,0.003768,1.571069,0.000844,-0.000430,0,-0.466269,-0.471121
0.0,-269.912109,-0.500000,-0.500428,-0.499572,-0.432302,-0.436713,0.000830,-0.477249,0.000000,0.000400,0.000000,2.520200,2.997449,0.003768,1.571073,0.000839,-0.000428,0,-0.474562,-0.480738
0.0,-269.912109,-0.500000,-0.500425,-0.499575,-0.432302,-0.434949,0.000844,-0.486115,0.000000,0.000400,0.000000,2.520200,3.006316,0.003768,1.571077,0.000834,-0.000425,0,-0.483384,-0.489648
0.0,-269.912109,-0.500000,-0.500423,-0.499577,-0.434067,-0.439360,0.000857,-0.494938,0.000000,0.000400,0.000000,2.520200,3.015138,0.003768,1.571081,0.000829,-0.000423,0,-0.492030,-0.498647
0.0,-269.956055,-0.500000,-0.500163,-0.499837,-0.433184,-0.438478,0.000857,-0.494938,0.000000,0.000400,0.000000,2.520200,3.015138,0.001455,1.571081,0.000320,-0.000163,0,-0.500765,-0.507470
0.0,-269.956055,-0.500000,-0.500162,-0.499838,-0.427891,-0.454358,0.000864,-0.503716,0.000000,0.000400,0.000000,2.520200,3.023916,0.001455,1.571082,0.000318,-0.000162,0,-0.509146,-0.516469
0.0,-269.956055,-0.500000,-0.500161,-0.499839,-0.427891,-0.454358,0.000871,-0.512406,0.000000,0.000400,0.000000,2.520200,3.032607,0.001455,1.571083,0.000316,-0.000161,0,-0.509146,-0.516469
0.0,-270.000000,-0.500000,-0.499904,-0.500096,-0.431420,-0.448183,0.000877,-0.530007,0.000000,0.000400,0.000000,2.520200,3.050207,-0.000877,1.571084,-0.000189,0.000096,0,-0.526438,-0.534378
0.0,-270.000000,-0.500000,-0.499904,-0.500096,-0.433184,-0.449065,0.000877,-0.539006,0.000000,0.000400,0.000000,2.520200,3.059206,-0.000877,1.571083,-0.000188,0.000096,0,-0.535349,-0.543465
0.0,-270.000000,-0.500000,-0.499905,-0.500095,-0.439360,-0.452594,0.000877,-0.548270,0.000000,0.000400,0.000000,2.520200,3.068470,-0.000877,1.571082,-0.000186,0.000095,0,-0.544701,-0.552641
0.0,-270.000000,-0.500000,-0.499906,-0.500094,-0.448183,-0.453476,0.000877,-0.557489,0.000000,0.000400,0.000000,2.520200,3.077690,-0.000877,1.571081,-0.000185,0.000094,0,-0.553964,-0.561816
0.0,-270.000000,-0.500000,-0.499906,-0.500094,-0.451712,-0.453476,0.000877,-0.566621,0.000000,0.000400,0.000000,2.520200,3.086821,-0.000877,1.571081,-0.000184,0.000094,0,-0.563051,-0.570992
0.0,-270.000000,-0.500000,-0.499907,-0.500093,-0.458770,-0.457887,0.000877,-0.575884,0.000000,0.000400,0.000000,2.520200,3.096084,-0.000877,1.571080,-0.000183,0.000093,0,-0.572403,-0.580167
0.0,-270.000000,-0.500000,-0.499907,-0.500093,-0.461416,-0.458770,0.000877,-0.585060,0.000000,0.000400,0.000000,2.520200,3.105260,-0.000877,1.571079,-0.000182,0.000093,0,-0.581490,-0.589431
0.0,-270.000000,-0.500000,-0.499908,-0.500092,-0.456123,-0.457887,0.000877,-0.593970,0.000000,0.000400,0.000000,2.520200,3.114171,-0.000877,1.571078,-0.000181,0.000092,0,-0.590313,-0.598430
0.0,-270.000000,-0.500000,-0.499908,-0.500092,-0.453476,-0.456123,0.000877,-0.602925,0.000000,0.000400,0.000000,2.520200,3.123125,-0.000877,1.571077,-0.000180,0.000092,0,-0.599224,-0.607429
