time,Yaw,Vel,Ideal Vel L,Ideal Vel R,Vel L,Vel R,Cur X,Cur Y,Ideal x,Ideal y,Next Pos x,Next Pos y,L,dX,Theta,Curvature,velDif,Closest idx,left pos,right pos
0.0,-270.000000,-0.500000,-0.499909,-0.500091,-0.450829,-0.457005,0.000877,-0.612012,0.000000,0.000400,0.000000,2.520200,3.132212,-0.000877,1.571076,-0.000179,0.000091,0,-0.608223,-0.616604
0.0,-270.000000,-0.500000,-0.499909,-0.500091,-0.442889,-0.449947,0.000877,-0.620482,0.000000,0.000400,0.000000,2.520200,3.140682,-0.000877,1.571076,-0.000178,0.000091,0,-0.616604,-0.625162
0.0,-270.000000,-0.500000,-0.499910,-0.500090,-0.437596,-0.446418,0.000877,-0.629304,0.000000,0.000400,0.000000,2.520200,3.149505,-0.000877,1.571075,-0.000177,0.000090,0,-0.625338,-0.634072
0.0,-270.043945,-0.500000,-0.499663,-0.500337,-0.439360,-0.444654,0.000874,-0.638127,0.000000,0.000400,0.000000,2.520200,3.158327,-0.003296,1.571073,-0.000661,0.000337,0,-0.634161,-0.642895
0.0,-270.043945,-0.500000,-0.499665,-0.500335,-0.431420,-0.446418,0.000867,-0.646861,0.000000,0.000400,0.000000,2.520200,3.167061,-0.003296,1.571070,-0.000657,0.000335,0,-0.642454,-0.652070
0.0,-270.043945,-0.500000,-0.499667,-0.500333,-0.429655,-0.443771,0.000861,-0.655684,0.000000,0.000400,0.000000,2.520200,3.175884,-0.003296,1.571067,-0.000654,0.000333,0,-0.651100,-0.661069
0.0,-270.043945,-0.500000,-0.499669,-0.500331,-0.434949,-0.449947,0.000854,-0.664771,0.000000,0.000400,0.000000,2.520200,3.184971,-0.003296,1.571064,-0.000650,0.000331,0,-0.660099,-0.670245
0.0,-270.043945,-0.500000,-0.499670,-0.500330,-0.437596,-0.456123,0.000847,-0.673946,0.000000,0.000400,0.000000,2.520200,3.194146,-0.003296,1.571061,-0.000646,0.000330,0,-0.669010,-0.679685
0.0,-270.043945,-0.500000,-0.499672,-0.500328,-0.439360,-0.457005,0.000840,-0.682945,0.000000,0.000400,0.000000,2.520200,3.203145,-0.003296,1.571058,-0.000643,0.000328,0,-0.678008,-0.688684
0.0,-270.043945,-0.500000,-0.499674,-0.500326,-0.452594,-0.461416,0.000832,-0.692562,0.000000,0.000400,0.000000,2.520200,3.212762,-0.003296,1.571055,-0.000639,0.000326,0,-0.687625,-0.698300
0.0,-270.043945,-0.500000,-0.499676,-0.500324,-0.457005,-0.467592,0.000825,-0.701958,0.000000,0.000400,0.000000,2.520200,3.222158,-0.003296,1.571052,-0.000635,0.000324,0,-0.696889,-0.707828
0.0,-270.043945,-0.500000,-0.499678,-0.500322,-0.458770,-0.465828,0.000818,-0.711001,0.000000,0.000400,0.000000,2.520200,3.231201,-0.003296,1.571050,-0.000631,0.000322,0,-0.705976,-0.716827
0.0,-270.043945,-0.500000,-0.499680,-0.500320,-0.465828,-0.464063,0.000811,-0.720441,0.000000,0.000400,0.000000,2.520200,3.240641,-0.003296,1.571047,-0.000628,0.000320,0,-0.715592,-0.726091
0.0,-270.043945,-0.500000,-0.499682,-0.500318,-0.469357,-0.468474,0.000804,-0.729881,0.000000,0.000400,0.000000,2.520200,3.250081,-0.003296,1.571044,-0.000624,0.000318,0,-0.725121,-0.735443
0.0,-270.043945,-0.500000,-0.499684,-0.500316,-0.465828,-0.467592,0.000796,-0.739233,0.000000,0.000400,0.000000,2.520200,3.259433,-0.003296,1.571041,-0.000621,0.000316,0,-0.734296,-0.744971
0.0,-270.043945,-0.500000,-0.499685,-0.500315,-0.464063,-0.464945,0.000789,-0.748364,0.000000,0.000400,0.000000,2.520200,3.268564,-0.003296,1.571038,-0.000617,0.000315,0,-0.743207,-0.754323
0.0,-270.087891,-0.500000,-0.499449,-0.500551,-0.464945,-0.465828,0.000779,-0.757539,0.000000,0.000400,0.000000,2.520200,3.277739,-0.005807,1.571034,-0.001081,0.000551,0,-0.752470,-0.763410
0.0,-270.087891,-0.500000,-0.499449,-0.500551,-0.457887,-0.467592,0.000779,-0.757539,0.000000,0.000400,0.000000,2.520200,3.277739,-0.005807,1.571034,-0.001081,0.000551,0,-0.761381,-0.782202
0.0,-270.087891,-0.500000,-0.499453,-0.500547,-0.457887,-0.467592,0.000758,-0.771391,0.000000,0.000400,0.000000,2.520200,3.291591,-0.005807,1.571027,-0.001072,0.000547,0,-0.761381,-0.782202
0.0,-270.087891,-0.500000,-0.499458,-0.500542,-0.454358,-0.463181,0.000737,-0.785021,0.000000,0.000400,0.000000,2.520200,3.305221,-0.005807,1.571019,-0.001063,0.000542,0,-0.779555,-0.791289
0.0,-270.087891,-0.500000,-0.499458,-0.500542,-0.457887,-0.464063,0.000737,-0.785021,0.000000,0.000400,0.000000,2.520200,3.305221,-0.005807,1.571019,-0.001063,0.000542,0,-0.789084,-0.800729
0.0,-270.087891,-0.500000,-0.499461,-0.500539,-0.457887,-0.469357,0.000722,-0.794506,0.000000,0.000400,0.000000,2.520200,3.314706,-0.005807,1.571014,-0.001057,0.000539,0,-0.798347,-0.810346
0.0,-270.087891,-0.500000,-0.499464,-0.500536,-0.463181,-0.470239,0.000708,-0.803946,0.000000,0.000400,0.000000,2.520200,3.324146,-0.005807,1.571009,-0.001051,0.000536,0,-0.807787,-0.819609
0.0,-270.087891,-0.500000,-0.499467,-0.500533,-0.463181,-0.470239,0.000693,-0.813297,0.000000,0.000400,0.000000,2.520200,3.333497,-0.005807,1.571004,-0.001045,0.000533,0,-0.807787,-0.819609
0.0,-270.087891,-0.500000,-0.499473,-0.500527,-0.471121,-0.471121,0.000664,-0.832266,0.000000,0.000400,0.000000,2.520200,3.352466,-0.005807,1.570994,-0.001033,0.000527,0,-0.826844,-0.838490
0.0,-270.087891,-0.500000,-0.499476,-0.500524,-0.467592,-0.469357,0.000650,-0.841265,0.000000,0.000400,0.000000,2.520200,3.361465,-0.005807,1.570990,-0.001028,0.000524,0,-0.835755,-0.847577
0.0,-270.087891,-0.500000,-0.499479,-0.500521,-0.466710,-0.468474,0.000636,-0.850661,0.000000,0.000400,0.000000,2.520200,3.370861,-0.005807,1.570985,-0.001022,0.000521,0,-0.845018,-0.857105
0.0,-270.087891,-0.500000,-0.499482,-0.500518,-0.465828,-0.469357,0.000622,-0.860101,0.000000,0.000400,0.000000,2.520200,3.380301,-0.005807,1.570980,-0.001016,0.000518,0,-0.854370,-0.866633
0.0,-270.131836,-0.500000,-0.499254,-0.500746,-0.464063,-0.472003,0.000603,-0.869673,0.000000,0.000400,0.000000,2.520200,3.389873,-0.008403,1.570974,-0.001463,0.000746,0,-0.863810,-0.876338
0.0,-270.131836,-0.500000,-0.499258,-0.500742,-0.463181,-0.477297,0.000581,-0.879290,0.000000,0.000400,0.000000,2.520200,3.399490,-0.008403,1.570967,-0.001454,0.000742,0,-0.873162,-0.886219
0.0,-270.131836,-0.500000,-0.499263,-0.500737,-0.472003,-0.482590,0.000559,-0.889038,0.000000,0.000400,0.000000,2.520200,3.409238,-0.008403,1.570960,-0.001446,0.000737,0,-0.882955,-0.895924
0.0,-270.175781,-0.500000,-0.499033,-0.500967,-0.479061,-0.487002,0.000559,-0.889038,0.000000,0.000400,0.000000,2.520200,3.409238,-0.011018,1.570960,-0.001896,0.000967,0,-0.892836,-0.905893
0.0,-270.175781,-0.500000,-0.499039,-0.500961,-0.479061,-0.487002,0.000528,-0.898964,0.000000,0.000400,0.000000,2.520200,3.419164,-0.011018,1.570951,-0.001885,0.000961,0,-0.892836,-0.905893
0.0,-270.175781,-0.500000,-0.499050,-0.500950,-0.482590,-0.491413,0.000469,-0.918373,0.000000,0.000400,0.000000,2.520200,3.438573,-0.011018,1.570933,-0.001864,0.000950,0,-0.912069,-0.925479
0.0,-270.175781,-0.500000,-0.499055,-0.500945,-0.487884,-0.487884,0.000439,-0.928034,0.000000,0.000400,0.000000,2.520200,3.448234,-0.011018,1.570924,-0.001853,0.000945,0,-0.921862,-0.935008
0.0,-270.175781,-0.500000,-0.499060,-0.500940,-0.484355,-0.487884,0.000409,-0.937694,0.000000,0.000400,0.000000,2.520200,3.457894,-0.011018,1.570915,-0.001843,0.000940,0,-0.931479,-0.944712
0.0,-270.175781,-0.500000,-0.499065,-0.500935,-0.479944,-0.482590,0.000380,-0.947134,0.000000,0.000400,0.000000,2.520200,3.467334,-0.011018,1.570906,-0.001833,0.000935,0,-0.940919,-0.954152
0.0,-270.219727,-0.500000,-0.498846,-0.501154,-0.474650,-0.482590,0.000348,-0.956486,0.000000,0.000400,0.000000,2.520200,3.476686,-0.013681,1.570896,-0.002264,0.001154,0,-0.949829,-0.963945
0.0,-270.219727,-0.500000,-0.498852,-0.501148,-0.472886,-0.478179,0.000312,-0.965926,0.000000,0.000400,0.000000,2.520200,3.486126,-0.013681,1.570886,-0.002251,0.001148,0,-0.959358,-0.973297
0.0,-270.219727,-0.500000,-0.498858,-0.501142,-0.465828,-0.477297,0.000276,-0.975234,0.000000,0.000400,0.000000,2.520200,3.495434,-0.013681,1.570875,-0.002239,0.001142,0,-0.968533,-0.982737
0.0,-270.219727,-0.500000,-0.498864,-0.501136,-0.461416,-0.477297,0.000240,-0.984585,0.000000,0.000400,0.000000,2.520200,3.504785,-0.013681,1.570865,-0.002228,0.001136,0,-0.977620,-0.992354
0.0,-270.219727,-0.500000,-0.498870,-0.501130,-0.461416,-0.476415,0.000204,-0.994025,0.000000,0.000400,0.000000,2.520200,3.514225,-0.013681,1.570854,-0.002216,0.001130,0,-0.987060,-1.001794
0.0,-270.219727,-0.500000,-0.498876,-0.501124,-0.467592,-0.472003,0.000168,-1.003554,0.000000,0.000400,0.000000,2.520200,3.523754,-0.013681,1.570844,-0.002204,0.001124,0,-0.996677,-1.011234
0.0,-270.219727,-0.500000,-0.498876,-0.501124,-0.464063,-0.472886,0.000168,-1.003554,0.000000,0.000400,0.000000,2.520200,3.523754,-0.013681,1.570844,-0.002204,0.001124,0,-1.005852,-1.020498
0.0,-270.219727,-0.500000,-0.498882,-0.501118,-0.465828,-0.472003,0.000132,-1.012773,0.000000,0.000400,0.000000,2.520200,3.532973,-0.013681,1.570834,-0.002192,0.001118,0,-1.015204,-1.029938
0.0,-270.219727,-0.500000,-0.498888,-0.501112,-0.470239,-0.470239,0.000096,-1.022169,0.000000,0.000400,0.000000,2.520200,3.542369,-0.013681,1.570824,-0.002181,0.001112,0,-1.024556,-1.039378
0.0,-270.219727,-0.500000,-0.498894,-0.501106,-0.470239,-0.470239,0.000060,-1.031565,0.000000,0.000400,0.000000,2.520200,3.551765,-0.013681,1.570813,-0.002169,0.001106,0,-1.024556,-1.039378
0.0,-270.219727,-0.500000,-0.498906,-0.501094,-0.472003,-0.467592,-0.000012,-1.050489,0.000000,0.000400,0.000000,2.520200,3.570689,-0.013681,1.570793,-0.002146,0.001094,0,-1.043789,-1.057993
0.0,-270.175781,-0.500000,-0.499129,-0.500871,-0.472003,-0.465828,-0.000044,-1.059708,0.000000,0.000400,0.000000,2.520200,3.579908,-0.010939,1.570784,-0.001707,0.000871,0,-1.053053,-1.067169
0.0,-270.175781,-0.500000,-0.499134,-0.500866,-0.477297,-0.463181,-0.000073,-1.069104,0.000000,0.000400,0.000000,2.520200,3.589304,-0.010939,1.570776,-0.001698,0.000866,0,-1.062846,-1.076168
0.0,-270.175781,-0.500000,-0.499138,-0.500862,-0.478179,-0.460534,-0.000102,-1.078544,0.000000,0.000400,0.000000,2.520200,3.598744,-0.010939,1.570768,-0.001689,0.000862,0,-1.072462,-1.085431
0.0,-270.175781,-0.500000,-0.499143,-0.500857,-0.476415,-0.460534,-0.000131,-1.087940,0.000000,0.000400,0.000000,2.520200,3.608140,-0.010939,1.570760,-0.001680,0.000857,0,-1.081902,-1.094783
0.0,-270.175781,-0.500000,-0.499147,-0.500853,-0.475532,-0.459652,-0.000159,-1.097204,0.000000,0.000400,0.000000,2.520200,3.617404,-0.010939,1.570752,-0.001672,0.000853,0,-1.091342,-1.103870
0.0,-270.175781,-0.500000,-0.499152,-0.500848,-0.480826,-0.461416,-0.000189,-1.106820,0.000000,0.000400,0.000000,2.520200,3.627020,-0.010939,1.570744,-0.001663,0.000848,0,-1.101135,-1.113310
0.0,-270.219727,-0.500000,-0.498941,-0.501059,-0.476415,-0.466710,-0.000221,-1.116260,0.000000,0.000400,0.000000,2.520200,3.636460,-0.013724,1.570735,-0.002076,0.001059,0,-1.110399,-1.122927
0.0,-270.219727,-0.500000,-0.498947,-0.501053,-0.472886,-0.472003,-0.000258,-1.125789,0.000000,0.000400,0.000000,2.520200,3.645989,-0.013724,1.570726,-0.002065,0.001053,0,-1.119751,-1.132631
0.0,-270.219727,-0.500000,-0.498953,-0.501047,-0.474650,-0.478179,-0.000295,-1.135537,0.000000,0.000400,0.000000,2.520200,3.655737,-0.013724,1.570716,-0.002054,0.001047,0,-1.129279,-1.142601
0.0,-270.219727,-0.500000,-0.498953,-0.501047,-0.477297,-0.487884,-0.000295,-1.135537,0.000000,0.000400,0.000000,2.520200,3.655737,-0.013724,1.570716,-0.002054,0.001047,0,-1.139160,-1.162099
0.0,-270.219727,-0.500000,-0.498961,-0.501039,-0.477297,-0.487884,-0.000352,-1.150227,0.000000,0.000400,0.000000,2.520200,3.670427,-0.013724,1.570701,-0.002037,0.001039,0,-1.139160,-1.162099
0.0,-270.219727,-0.500000,-0.498969,-0.501031,-0.476415,-0.489648,-0.000407,-1.164563,0.000000,0.000400,0.000000,2.520200,3.684763,-0.013724,1.570686,-0.002022,0.001031,0,-1.158128,-1.171803
0.0,-270.219727,-0.500000,-0.498974,-0.501026,-0.479944,-0.487002,-0.000443,-1.174135,0.000000,0.000400,0.000000,2.520200,3.694335,-0.013724,1.570676,-0.002011,0.001026,0,-1.167745,-1.181332
0.0,-270.219727,-0.500000,-0.498980,-0.501020,-0.483473,-0.484355,-0.000481,-1.183928,0.000000,0.000400,0.000000,2.520200,3.704128,-0.013724,1.570667,-0.002001,0.001020,0,-1.177626,-1.191036
0.0,-270.219727,-0.500000,-0.498985,-0.501015,-0.481708,-0.481708,-0.000517,-1.193412,0.000000,0.000400,0.000000,2.520200,3.713612,-0.013724,1.570657,-0.001990,0.001015,0,-1.187243,-1.200388
0.0,-270.219727,-0.500000,-0.498990,-0.501010,-0.482590,-0.476415,-0.000553,-1.202852,0.000000,0.000400,0.000000,2.520200,3.723052,-0.013724,1.570648,-0.001980,0.001010,0,-1.196771,-1.209740
0.0,-270.175781,-0.500000,-0.499205,-0.500795,-0.483473,-0.473768,-0.000586,-1.212381,0.000000,0.000400,0.000000,2.520200,3.732581,-0.010865,1.570639,-0.001560,0.000795,0,-1.206387,-1.219180
0.0,-270.175781,-0.500000,-0.499209,-0.500791,-0.482590,-0.471121,-0.000615,-1.221865,0.000000,0.000400,0.000000,2.520200,3.742065,-0.010865,1.570632,-0.001552,0.000791,0,-1.216004,-1.228532
0.0,-270.175781,-0.500000,-0.499213,-0.500787,-0.479061,-0.470239,-0.000644,-1.231349,0.000000,0.000400,0.000000,2.520200,3.751549,-0.010865,1.570625,-0.001544,0.000787,0,-1.225532,-1.237972
0.0,-270.175781,-0.500000,-0.499216,-0.500784,-0.472886,-0.472003,-0.000673,-1.240701,0.000000,0.000400,0.000000,2.520200,3.760901,-0.010865,1.570617,-0.001536,0.000784,0,-1.234619,-1.247589
0.0,-270.219727,-0.500000,-0.499013,-0.500987,-0.475532,-0.472886,-0.000706,-1.250273,0.000000,0.000400,0.000000,2.520200,3.770473,-0.013753,1.570609,-0.001935,0.000987,0,-1.244324,-1.257029
0.0,-270.219727,-0.500000,-0.499018,-0.500982,-0.476415,-0.475532,-0.000744,-1.260022,0.000000,0.000400,0.000000,2.520200,3.780222,-0.013753,1.570600,-0.001925,0.000982,0,-1.254029,-1.266822
0.0,-270.219727,-0.500000,-0.499023,-0.500977,-0.476415,-0.479944,-0.000780,-1.269638,0.000000,0.000400,0.000000,2.520200,3.789838,-0.013753,1.570590,-0.001915,0.000977,0,-1.263645,-1.276438
0.0,-270.219727,-0.500000,-0.499026,-0.500974,-0.475532,-0.477297,-0.000799,-1.274358,0.000000,0.000400,0.000000,2.520200,3.794558,-0.013753,1.570586,-0.001910,0.000974,0,-1.273086,-1.285790
0.0,-270.175781,-0.500000,-0.499236,-0.500764,-0.483473,-0.477297,-0.000832,-1.283975,0.000000,0.000400,0.000000,2.520200,3.804175,-0.010839,1.570578,-0.001498,0.000764,0,-1.282967,-1.285790
0.0,-270.175781,-0.500000,-0.499242,-0.500758,-0.483473,-0.476415,-0.000876,-1.298267,0.000000,0.000400,0.000000,2.520200,3.818467,-0.010839,1.570567,-0.001487,0.000758,0,-1.292671,-1.304670
0.0,-270.175781,-0.500000,-0.499246,-0.500754,-0.483473,-0.476415,-0.000905,-1.307972,0.000000,0.000400,0.000000,2.520200,3.828172,-0.010839,1.570560,-0.001479,0.000754,0,-1.302376,-1.314375
0.0,-270.175781,-0.500000,-0.499249,-0.500751,-0.485237,-0.481708,-0.000936,-1.317941,0.000000,0.000400,0.000000,2.520200,3.838141,-0.010839,1.570552,-0.001472,0.000751,0,-1.312081,-1.324609
0.0,-270.175781,-0.500000,-0.499253,-0.500747,-0.491413,-0.485237,-0.000966,-1.327866,0.000000,0.000400,0.000000,2.520200,3.848067,-0.010839,1.570545,-0.001464,0.000747,0,-1.322315,-1.334225
0.0,-270.175781,-0.500000,-0.499257,-0.500743,-0.493177,-0.489648,-0.000997,-1.337792,0.000000,0.000400,0.000000,2.520200,3.857992,-0.010839,1.570538,-0.001456,0.000743,0,-1.332284,-1.344107
0.0,-270.175781,-0.500000,-0.499261,-0.500739,-0.494942,-0.493177,-0.001027,-1.347673,0.000000,0.000400,0.000000,2.520200,3.867873,-0.010839,1.570531,-0.001449,0.000739,0,-1.342166,-1.353988
0.0,-270.175781,-0.500000,-0.499265,-0.500735,-0.494060,-0.492295,-0.001057,-1.357289,0.000000,0.000400,0.000000,2.520200,3.877489,-0.010839,1.570524,-0.001442,0.000735,0,-1.351782,-1.363604
0.0,-270.175781,-0.500000,-0.499268,-0.500732,-0.491413,-0.486119,-0.001086,-1.366906,0.000000,0.000400,0.000000,2.520200,3.887106,-0.010839,1.570517,-0.001435,0.000732,0,-1.361310,-1.373309
0.0,-270.175781,-0.500000,-0.499272,-0.500728,-0.488766,-0.487002,-0.001116,-1.376610,0.000000,0.000400,0.000000,2.520200,3.896811,-0.010839,1.570510,-0.001428,0.000728,0,-1.371103,-1.382926
0.0,-270.175781,-0.500000,-0.499275,-0.500725,-0.480826,-0.484355,-0.001145,-1.386006,0.000000,0.000400,0.000000,2.520200,3.906207,-0.010839,1.570503,-0.001421,0.000725,0,-1.380279,-1.392542
0.0,-270.175781,-0.500000,-0.499279,-0.500721,-0.478179,-0.482590,-0.001175,-1.395755,0.000000,0.000400,0.000000,2.520200,3.915955,-0.010839,1.570496,-0.001414,0.000721,0,-1.390072,-1.402247
