time,Yaw,Vel,Ideal Vel L,Ideal Vel R,Vel L,Vel R,Cur X,Cur Y,Ideal x,Ideal y,Next Pos x,Next Pos y,L,dX,Theta,Curvature,velDif,Closest idx,left pos,right pos
0.0,-270.175781,-0.500000,-0.499279,-0.500721,-0.475532,-0.479944,-0.001175,-1.395755,0.000000,0.000400,0.000000,2.520200,3.915955,-0.010839,1.570496,-0.001414,0.000721,0,-1.399424,-1.411687
0.0,-270.175781,-0.500000,-0.499282,-0.500718,-0.475532,-0.479944,-0.001204,-1.405151,0.000000,0.000400,0.000000,2.520200,3.925351,-0.010839,1.570490,-0.001407,0.000718,0,-1.399424,-1.411687
0.0,-270.175781,-0.500000,-0.499289,-0.500711,-0.473768,-0.477297,-0.001262,-1.424208,0.000000,0.000400,0.000000,2.520200,3.944408,-0.010839,1.570476,-0.001393,0.000711,0,-1.418480,-1.430743
0.0,-270.175781,-0.500000,-0.499289,-0.500711,-0.479061,-0.477297,-0.001262,-1.424208,0.000000,0.000400,0.000000,2.520200,3.944408,-0.010839,1.570476,-0.001393,0.000711,0,-1.428185,-1.440184
0.0,-270.175781,-0.500000,-0.499293,-0.500707,-0.481708,-0.476415,-0.001291,-1.433780,0.000000,0.000400,0.000000,2.520200,3.953980,-0.010839,1.570470,-0.001387,0.000707,0,-1.438154,-1.449888
0.0,-270.175781,-0.500000,-0.499296,-0.500704,-0.487002,-0.480826,-0.001322,-1.443617,0.000000,0.000400,0.000000,2.520200,3.963817,-0.010839,1.570463,-0.001380,0.000704,0,-1.448036,-1.459681
0.0,-270.175781,-0.500000,-0.499300,-0.500700,-0.487002,-0.485237,-0.001352,-1.453454,0.000000,0.000400,0.000000,2.520200,3.973654,-0.010839,1.570456,-0.001373,0.000700,0,-1.458005,-1.469474
0.0,-270.175781,-0.500000,-0.499303,-0.500697,-0.490531,-0.482590,-0.001382,-1.463335,0.000000,0.000400,0.000000,2.520200,3.983535,-0.010839,1.570449,-0.001366,0.000697,0,-1.467710,-1.479002
0.0,-270.175781,-0.500000,-0.499307,-0.500693,-0.490531,-0.482590,-0.001412,-1.472952,0.000000,0.000400,0.000000,2.520200,3.993152,-0.010839,1.570443,-0.001360,0.000693,0,-1.467710,-1.479002
0.0,-270.175781,-0.500000,-0.499313,-0.500687,-0.492295,-0.485237,-0.001471,-1.492493,0.000000,0.000400,0.000000,2.520200,4.012694,-0.010839,1.570430,-0.001346,0.000687,0,-1.487384,-1.498412
0.0,-270.175781,-0.500000,-0.499317,-0.500683,-0.489648,-0.487002,-0.001502,-1.502374,0.000000,0.000400,0.000000,2.520200,4.022575,-0.010839,1.570423,-0.001340,0.000683,0,-1.497177,-1.508381
0.0,-270.175781,-0.500000,-0.499320,-0.500680,-0.485237,-0.486119,-0.001531,-1.511859,0.000000,0.000400,0.000000,2.520200,4.032059,-0.010839,1.570417,-0.001333,0.000680,0,-1.506440,-1.518086
0.0,-270.131836,-0.500000,-0.499517,-0.500483,-0.487884,-0.487002,-0.001557,-1.521652,0.000000,0.000400,0.000000,2.520200,4.041852,-0.007743,1.570411,-0.000948,0.000483,0,-1.516410,-1.527703
0.0,-270.131836,-0.500000,-0.499517,-0.500483,-0.487002,-0.489648,-0.001557,-1.521652,0.000000,0.000400,0.000000,2.520200,4.041852,-0.007743,1.570411,-0.000948,0.000483,0,-1.535996,-1.547289
0.0,-270.131836,-0.500000,-0.499517,-0.500483,-0.487002,-0.489648,-0.001557,-1.521652,0.000000,0.000400,0.000000,2.520200,4.041852,-0.007743,1.570411,-0.000948,0.000483,0,-1.535996,-1.547289
0.0,-270.131836,-0.500000,-0.499521,-0.500479,-0.484355,-0.486119,-0.001602,-1.541237,0.000000,0.000400,0.000000,2.520200,4.061438,-0.007743,1.570402,-0.000939,0.000479,0,-1.545524,-1.557082
0.0,-270.131836,-0.500000,-0.499523,-0.500477,-0.486119,-0.491413,-0.001624,-1.550898,0.000000,0.000400,0.000000,2.520200,4.071098,-0.007743,1.570397,-0.000934,0.000477,0,-1.555141,-1.567227
0.0,-270.175781,-0.500000,-0.499334,-0.500666,-0.486119,-0.491413,-0.001647,-1.560779,0.000000,0.000400,0.000000,2.520200,4.080980,-0.010873,1.570393,-0.001306,0.000666,0,-1.555141,-1.567227
0.0,-270.175781,-0.500000,-0.499340,-0.500660,-0.481708,-0.493177,-0.001707,-1.580189,0.000000,0.000400,0.000000,2.520200,4.100389,-0.010873,1.570380,-0.001293,0.000660,0,-1.574374,-1.586813
0.0,-270.175781,-0.500000,-0.499343,-0.500657,-0.476415,-0.495824,-0.001737,-1.589893,0.000000,0.000400,0.000000,2.520200,4.110094,-0.010873,1.570374,-0.001287,0.000657,0,-1.583637,-1.596959
0.0,-270.175781,-0.500000,-0.499347,-0.500653,-0.474650,-0.499353,-0.001766,-1.599554,0.000000,0.000400,0.000000,2.520200,4.119754,-0.010873,1.570368,-0.001281,0.000653,0,-1.592989,-1.606929
0.0,-270.175781,-0.500000,-0.499348,-0.500652,-0.474650,-0.494060,-0.001781,-1.604362,0.000000,0.000400,0.000000,2.520200,4.124562,-0.010873,1.570365,-0.001278,0.000652,0,-1.602606,-1.616545
0.0,-270.219727,-0.500000,-0.499162,-0.500838,-0.472003,-0.494942,-0.001815,-1.614111,0.000000,0.000400,0.000000,2.520200,4.134311,-0.014040,1.570357,-0.001643,0.000838,0,-1.611869,-1.626426
0.0,-270.219727,-0.500000,-0.499166,-0.500834,-0.472886,-0.492295,-0.001851,-1.623551,0.000000,0.000400,0.000000,2.520200,4.143751,-0.014040,1.570350,-0.001635,0.000834,0,-1.621662,-1.636043
0.0,-270.219727,-0.500000,-0.499170,-0.500830,-0.479061,-0.487002,-0.001888,-1.633256,0.000000,0.000400,0.000000,2.520200,4.153456,-0.014040,1.570342,-0.001628,0.000830,0,-1.631543,-1.645659
0.0,-270.219727,-0.500000,-0.499174,-0.500826,-0.479061,-0.482590,-0.001925,-1.643004,0.000000,0.000400,0.000000,2.520200,4.163205,-0.014040,1.570334,-0.001620,0.000826,0,-1.631543,-1.655276
0.0,-270.219727,-0.500000,-0.499178,-0.500822,-0.485237,-0.482590,-0.001963,-1.652797,0.000000,0.000400,0.000000,2.520200,4.172998,-0.014040,1.570326,-0.001613,0.000822,0,-1.651129,-1.664804
0.0,-270.219727,-0.500000,-0.499181,-0.500819,-0.488766,-0.482590,-0.002000,-1.662414,0.000000,0.000400,0.000000,2.520200,4.182614,-0.014040,1.570318,-0.001605,0.000819,0,-1.660834,-1.674685
0.0,-270.219727,-0.500000,-0.499185,-0.500815,-0.487002,-0.487002,-0.002037,-1.672118,0.000000,0.000400,0.000000,2.520200,4.192319,-0.014040,1.570310,-0.001598,0.000815,0,-1.670362,-1.684743
0.0,-270.219727,-0.500000,-0.499189,-0.500811,-0.486119,-0.488766,-0.002075,-1.682044,0.000000,0.000400,0.000000,2.520200,4.202244,-0.014040,1.570303,-0.001590,0.000811,0,-1.680155,-1.694536
0.0,-270.219727,-0.500000,-0.499193,-0.500807,-0.480826,-0.491413,-0.002112,-1.691616,0.000000,0.000400,0.000000,2.520200,4.211816,-0.014040,1.570295,-0.001583,0.000807,0,-1.689507,-1.704329
0.0,-270.219727,-0.500000,-0.499196,-0.500804,-0.480826,-0.492295,-0.002149,-1.701321,0.000000,0.000400,0.000000,2.520200,4.221521,-0.014040,1.570287,-0.001576,0.000804,0,-1.699124,-1.714122
0.0,-270.219727,-0.500000,-0.499200,-0.500800,-0.480826,-0.492295,-0.002187,-1.711113,0.000000,0.000400,0.000000,2.520200,4.231314,-0.014040,1.570280,-0.001568,0.000800,0,-1.708917,-1.714122
0.0,-270.219727,-0.500000,-0.499206,-0.500794,-0.484355,-0.489648,-0.002243,-1.725803,0.000000,0.000400,0.000000,2.520200,4.246003,-0.014040,1.570268,-0.001558,0.000794,0,-1.718798,-1.733620
0.0,-270.219727,-0.500000,-0.499209,-0.500791,-0.479061,-0.487884,-0.002279,-1.735331,0.000000,0.000400,0.000000,2.520200,4.255532,-0.014040,1.570261,-0.001551,0.000791,0,-1.728150,-1.743324
0.0,-270.219727,-0.500000,-0.499213,-0.500787,-0.479944,-0.486119,-0.002316,-1.744815,0.000000,0.000400,0.000000,2.520200,4.265016,-0.014040,1.570253,-0.001544,0.000787,0,-1.737501,-1.752941
0.0,-270.263672,-0.500000,-0.499034,-0.500966,-0.480826,-0.487002,-0.002357,-1.754608,0.000000,0.000400,0.000000,2.520200,4.274809,-0.017315,1.570245,-0.001895,0.000966,0,-1.747206,-1.762822
0.0,-270.263672,-0.500000,-0.499038,-0.500962,-0.479944,-0.487884,-0.002402,-1.764313,0.000000,0.000400,0.000000,2.520200,4.284513,-0.017315,1.570236,-0.001886,0.000962,0,-1.756823,-1.772615
0.0,-270.263672,-0.500000,-0.499042,-0.500958,-0.479944,-0.486119,-0.002447,-1.774061,0.000000,0.000400,0.000000,2.520200,4.294262,-0.017315,1.570227,-0.001878,0.000958,0,-1.766616,-1.782320
0.0,-270.263672,-0.500000,-0.499047,-0.500953,-0.480826,-0.491413,-0.002492,-1.783898,0.000000,0.000400,0.000000,2.520200,4.304099,-0.017315,1.570217,-0.001869,0.000953,0,-1.776232,-1.792377
0.0,-270.263672,-0.500000,-0.499051,-0.500949,-0.488766,-0.493177,-0.002538,-1.794000,0.000000,0.000400,0.000000,2.520200,4.314201,-0.017315,1.570208,-0.001861,0.000949,0,-1.786466,-1.802347
0.0,-270.263672,-0.500000,-0.499056,-0.500944,-0.493177,-0.497589,-0.002585,-1.804146,0.000000,0.000400,0.000000,2.520200,4.324347,-0.017315,1.570199,-0.001852,0.000944,0,-1.796612,-1.812493
0.0,-270.263672,-0.500000,-0.499060,-0.500940,-0.498471,-0.502882,-0.002632,-1.814424,0.000000,0.000400,0.000000,2.520200,4.334625,-0.017315,1.570189,-0.001843,0.000940,0,-1.806758,-1.822903
0.0,-270.263672,-0.500000,-0.499064,-0.500936,-0.501118,-0.509058,-0.002679,-1.824658,0.000000,0.000400,0.000000,2.520200,4.344859,-0.017315,1.570180,-0.001834,0.000936,0,-1.816904,-1.833226
0.0,-270.263672,-0.500000,-0.499064,-0.500936,-0.507293,-0.510822,-0.002679,-1.824658,0.000000,0.000400,0.000000,2.520200,4.344859,-0.017315,1.570180,-0.001834,0.000936,0,-1.826873,-1.843548
0.0,-270.263672,-0.500000,-0.499069,-0.500931,-0.507293,-0.511705,-0.002726,-1.834804,0.000000,0.000400,0.000000,2.520200,4.355004,-0.017315,1.570170,-0.001826,0.000931,0,-1.837196,-1.853429
0.0,-270.263672,-0.500000,-0.499073,-0.500927,-0.505529,-0.508175,-0.002773,-1.844905,0.000000,0.000400,0.000000,2.520200,4.365106,-0.017315,1.570161,-0.001817,0.000927,0,-1.847165,-1.863398
0.0,-270.263672,-0.500000,-0.499077,-0.500923,-0.502000,-0.506411,-0.002819,-1.854875,0.000000,0.000400,0.000000,2.520200,4.375075,-0.017315,1.570152,-0.001809,0.000923,0,-1.856958,-1.873456
0.0,-270.263672,-0.500000,-0.499081,-0.500919,-0.502000,-0.506411,-0.002864,-1.864800,0.000000,0.000400,0.000000,2.520200,4.385001,-0.017315,1.570143,-0.001801,0.000919,0,-1.856958,-1.873456
0.0,-270.263672,-0.500000,-0.499090,-0.500910,-0.489648,-0.499353,-0.002954,-1.884297,0.000000,0.000400,0.000000,2.520200,4.404498,-0.017315,1.570126,-0.001785,0.000910,0,-1.875926,-1.893483
0.0,-270.263672,-0.500000,-0.499094,-0.500906,-0.485237,-0.495824,-0.002999,-1.894002,0.000000,0.000400,0.000000,2.520200,4.414203,-0.017315,1.570117,-0.001777,0.000906,0,-1.885719,-1.903100
0.0,-270.263672,-0.500000,-0.499098,-0.500902,-0.482590,-0.494942,-0.003044,-1.903795,0.000000,0.000400,0.000000,2.520200,4.423996,-0.017315,1.570108,-0.001769,0.000902,0,-1.895512,-1.912893
0.0,-270.263672,-0.500000,-0.499105,-0.500895,-0.484355,-0.484355,-0.003132,-1.923028,0.000000,0.000400,0.000000,2.520200,4.443229,-0.017315,1.570091,-0.001754,0.000895,0,-1.914745,-1.932126
0.0,-270.263672,-0.500000,-0.499105,-0.500895,-0.484355,-0.484355,-0.003132,-1.923028,0.000000,0.000400,0.000000,2.520200,4.443229,-0.017315,1.570091,-0.001754,0.000895,0,-1.914745,-1.932126
0.0,-270.263672,-0.500000,-0.499105,-0.500895,-0.485237,-0.485237,-0.003132,-1.923028,0.000000,0.000400,0.000000,2.520200,4.443229,-0.017315,1.570091,-0.001754,0.000895,0,-1.924450,-1.942007
0.0,-270.263672,-0.500000,-0.499109,-0.500891,-0.485237,-0.486119,-0.003177,-1.932820,0.000000,0.000400,0.000000,2.520200,4.453022,-0.017315,1.570083,-0.001746,0.000891,0,-1.934243,-1.951623
0.0,-270.263672,-0.500000,-0.499113,-0.500887,-0.485237,-0.489648,-0.003222,-1.942525,0.000000,0.000400,0.000000,2.520200,4.462726,-0.017315,1.570074,-0.001739,0.000887,0,-1.944036,-1.961769
0.0,-270.263672,-0.500000,-0.499117,-0.500883,-0.487884,-0.496706,-0.003268,-1.952494,0.000000,0.000400,0.000000,2.520200,4.472696,-0.017315,1.570066,-0.001731,0.000883,0,-1.953829,-1.972092
0.0,-270.263672,-0.500000,-0.499121,-0.500879,-0.487884,-0.496706,-0.003314,-1.962552,0.000000,0.000400,0.000000,2.520200,4.482753,-0.017315,1.570057,-0.001723,0.000879,0,-1.953829,-1.972092
0.0,-270.263672,-0.500000,-0.499129,-0.500871,-0.491413,-0.502882,-0.003406,-1.982491,0.000000,0.000400,0.000000,2.520200,4.502692,-0.017315,1.570040,-0.001708,0.000871,0,-1.973503,-1.992295
0.0,-270.263672,-0.500000,-0.499133,-0.500867,-0.495824,-0.508175,-0.003453,-1.992769,0.000000,0.000400,0.000000,2.520200,4.512970,-0.017315,1.570031,-0.001700,0.000867,0,-1.983825,-2.002529
0.0,-270.263672,-0.500000,-0.499137,-0.500863,-0.501118,-0.508175,-0.003500,-2.002959,0.000000,0.000400,0.000000,2.520200,4.523160,-0.017315,1.570023,-0.001693,0.000863,0,-1.994060,-2.012675
0.0,-270.263672,-0.500000,-0.499141,-0.500859,-0.503764,-0.502882,-0.003546,-2.012928,0.000000,0.000400,0.000000,2.520200,4.533129,-0.017315,1.570014,-0.001685,0.000859,0,-2.004205,-2.022468
0.0,-270.307617,-0.500000,-0.498972,-0.501028,-0.501118,-0.503764,-0.003594,-2.022677,0.000000,0.000400,0.000000,2.520200,4.542878,-0.020796,1.570005,-0.002015,0.001028,0,-2.013734,-2.032437
0.0,-270.307617,-0.500000,-0.498977,-0.501023,-0.496706,-0.500235,-0.003647,-2.032381,0.000000,0.000400,0.000000,2.520200,4.552583,-0.020796,1.569995,-0.002007,0.001023,0,-2.023262,-2.042319
0.0,-270.307617,-0.500000,-0.498981,-0.501019,-0.490531,-0.497589,-0.003699,-2.042130,0.000000,0.000400,0.000000,2.520200,4.562331,-0.020796,1.569986,-0.001998,0.001019,0,-2.032790,-2.052288
0.0,-270.307617,-0.500000,-0.498985,-0.501015,-0.486119,-0.495824,-0.003752,-2.052055,0.000000,0.000400,0.000000,2.520200,4.572257,-0.020796,1.569976,-0.001990,0.001015,0,-2.042583,-2.062346
0.0,-270.351563,-0.500000,-0.498814,-0.501186,-0.479944,-0.495824,-0.003752,-2.052055,0.000000,0.000400,0.000000,2.520200,4.572257,-0.024303,1.569976,-0.002325,0.001186,0,-2.052112,-2.071962
0.0,-270.351563,-0.500000,-0.498819,-0.501181,-0.477297,-0.494942,-0.003811,-2.061627,0.000000,0.000400,0.000000,2.520200,4.581829,-0.024303,1.569965,-0.002315,0.001181,0,-2.061552,-2.082020
0.0,-270.351563,-0.500000,-0.498824,-0.501176,-0.477297,-0.494942,-0.003871,-2.071376,0.000000,0.000400,0.000000,2.520200,4.591578,-0.024303,1.569953,-0.002305,0.001176,0,-2.061552,-2.082020
0.0,-270.351563,-0.500000,-0.498834,-0.501166,-0.481708,-0.499353,-0.003993,-2.091226,0.000000,0.000400,0.000000,2.520200,4.611428,-0.024303,1.569931,-0.002286,0.001166,0,-2.081049,-2.102223
0.0,-270.351563,-0.500000,-0.498839,-0.501161,-0.480826,-0.498471,-0.004053,-2.101019,0.000000,0.000400,0.000000,2.520200,4.621221,-0.024303,1.569919,-0.002276,0.001161,0,-2.090754,-2.112104
0.0,-270.395508,-0.500000,-0.498675,-0.501325,-0.482590,-0.502882,-0.004118,-2.110988,0.000000,0.000400,0.000000,2.520200,4.631190,-0.027851,1.569907,-0.002597,0.001325,0,-2.100459,-2.122339
0.0,-270.395508,-0.500000,-0.498681,-0.501319,-0.490531,-0.502882,-0.004187,-2.121001,0.000000,0.000400,0.000000,2.520200,4.641203,-0.027851,1.569894,-0.002586,0.001319,0,-2.110516,-2.132308
0.0,-270.395508,-0.500000,-0.498687,-0.501313,-0.494942,-0.502000,-0.004257,-2.131103,0.000000,0.000400,0.000000,2.520200,4.651305,-0.027851,1.569881,-0.002575,0.001313,0,-2.120750,-2.142277
0.0,-270.395508,-0.500000,-0.498693,-0.501307,-0.501118,-0.500235,-0.004327,-2.141249,0.000000,0.000400,0.000000,2.520200,4.661451,-0.027851,1.569868,-0.002563,0.001307,0,-2.131161,-2.152159
0.0,-270.351563,-0.500000,-0.498865,-0.501135,-0.504647,-0.496706,-0.004391,-2.151130,0.000000,0.000400,0.000000,2.520200,4.671332,-0.024272,1.569856,-0.002225,0.001135,0,-2.141307,-2.161775
0.0,-270.351563,-0.500000,-0.498870,-0.501130,-0.510822,-0.492295,-0.004452,-2.161143,0.000000,0.000400,0.000000,2.520200,4.681345,-0.024272,1.569845,-0.002215,0.001130,0,-2.151541,-2.171568
0.0,-270.351563,-0.500000,-0.498875,-0.501125,-0.510822,-0.489648,-0.004513,-2.171024,0.000000,0.000400,0.000000,2.520200,4.691226,-0.024272,1.569834,-0.002206,0.001125,0,-2.161687,-2.181185
0.0,-270.351563,-0.500000,-0.498880,-0.501120,-0.510822,-0.485237,-0.004574,-2.180949,0.000000,0.000400,0.000000,2.520200,4.701151,-0.024272,1.569823,-0.002196,0.001120,0,-2.171833,-2.190889
0.0,-270.351563,-0.500000,-0.498884,-0.501116,-0.509058,-0.479944,-0.004634,-2.190742,0.000000,0.000400,0.000000,2.520200,4.710944,-0.024272,1.569813,-0.002187,0.001116,0,-2.182067,-2.200241
0.0,-270.351563,-0.500000,-0.498889,-0.501111,-0.508175,-0.480826,-0.004694,-2.200535,0.000000,0.000400,0.000000,2.520200,4.720737,-0.024272,1.569802,-0.002178,0.001111,0,-2.192036,-2.209858
0.0,-270.351563,-0.500000,-0.498894,-0.501106,-0.507293,-0.479944,-0.004755,-2.210504,0.000000,0.000400,0.000000,2.520200,4.730706,-0.024272,1.569791,-0.002169,0.001106,0,-2.202270,-2.219562
0.0,-270.351563,-0.500000,-0.498898,-0.501102,-0.509058,-0.484355,-0.004818,-2.220649,0.000000,0.000400,0.000000,2.520200,4.740852,-0.024272,1.569780,-0.002160,0.001102,0,-2.212504,-2.229620
0.0,-270.351563,-0.500000,-0.498903,-0.501097,-0.511705,-0.486119,-0.004880,-2.230795,0.000000,0.000400,0.000000,2.520200,4.750998,-0.024272,1.569769,-0.002151,0.001097,0,-2.223003,-2.239413
